### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 03:03:49] Loading new learner LearnerClassifCWB
[2021-08-02 03:03:49] Loading new learner LearnerClassifHCWB
[2021-08-02 03:03:49] Loading new learner
[2021-08-02 03:03:49] Loading tasks
[2021-08-02 03:03:52] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=66]
### [bt]: Generating problem instance for problem '168335-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold4' for job 66 (seed = 31481) ...
DEBUG [03:03:55.352] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [03:03:55.445] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 12   val_auc = 0.13   
2375/5000   risk = 5.1  oob_risk = inf   test_auc = 0.059   time = 220937111   val_auc = 0.059   
2500/5000   risk = 5.7  oob_risk = inf   test_auc = 0.059   time = 232504691   val_auc = 0.059   
2625/5000   risk = 5.8  oob_risk = inf   test_auc = 0.056   time = 244114870   val_auc = 0.056   
2750/5000   risk = 6.1  oob_risk = inf   test_auc = 0.056   time = 255691323   val_auc = 0.056   
2875/5000   risk = 7.2  oob_risk = inf   test_auc = 0.06   time = 267233561   val_auc = 0.062   
3000/5000   risk = 8.2  oob_risk = inf   test_auc = 0.063   time = 278849500   val_auc = 0.066   
3125/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 290576899   val_auc = 0.064   
3250/5000   risk = inf  oob_risk = inf   test_auc = 0.055   time = 302258128   val_auc = 0.058   
3375/5000   risk = 8.4  oob_risk = inf   test_auc = 0.054   time = 314212112   val_auc = 0.057   
3500/5000   risk = 10  oob_risk = inf   test_auc = 0.059   time = 326087699   val_auc = 0.06   
3625/5000   risk = 12  oob_risk = inf   test_auc = 0.063   time = 337918020   val_auc = 0.063   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.062   time = 349775808   val_auc = 0.062   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 361465504   val_auc = 0.058   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.053   time = 373075427   val_auc = 0.054   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.052   time = 384909157   val_auc = 0.053   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.055   time = 396727962   val_auc = 0.057   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.061   time = 408731009   val_auc = 0.062   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.063   time = 420405913   val_auc = 0.064   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.061   time = 432322307   val_auc = 0.062   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.056   time = 444322209   val_auc = 0.057   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.053   time = 456287457   val_auc = 0.054   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.055   time = 468252695   val_auc = 0.054   


Train 5000 iterations in 469 Seconds.
Final risk based on the train set: inf

DEBUG [03:11:54.077] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=66]
### [bt]: Calculation finished!
