### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:06:15] Loading new learner LearnerClassifCWB
[2021-08-02 00:06:15] Loading new learner LearnerClassifHCWB
[2021-08-02 00:06:15] Loading new learner
[2021-08-02 00:06:15] Loading tasks
[2021-08-02 00:06:18] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3]
### [bt]: Generating problem instance for problem 'spam-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold1' for job 3 (seed = 31418) ...
DEBUG [00:06:19.240] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [00:06:19.322] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'spam' with 3680 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.65   test_auc = 0.15   time = 3   val_auc = 0.16   
2875/5000   risk = 0.011  oob_risk = inf   test_auc = 0.14   time = 33404771   val_auc = 0.14   
3000/5000   risk = 0.011  oob_risk = inf   test_auc = 0.14   time = 35090192   val_auc = 0.15   
3125/5000   risk = 0.011  oob_risk = inf   test_auc = 0.14   time = 36760137   val_auc = 0.15   
3250/5000   risk = 0.01  oob_risk = inf   test_auc = 0.14   time = 38431174   val_auc = 0.15   
3375/5000   risk = 0.01  oob_risk = inf   test_auc = 0.14   time = 40027540   val_auc = 0.15   
3500/5000   risk = 0.01  oob_risk = inf   test_auc = 0.14   time = 41516131   val_auc = 0.16   
3625/5000   risk = 0.01  oob_risk = inf   test_auc = 0.14   time = 43103878   val_auc = 0.16   
3750/5000   risk = 0.01  oob_risk = inf   test_auc = 0.14   time = 44635616   val_auc = 0.16   
3875/5000   risk = 0.0099  oob_risk = inf   test_auc = 0.14   time = 46434622   val_auc = 0.16   
4000/5000   risk = 0.0098  oob_risk = inf   test_auc = 0.14   time = 48078570   val_auc = 0.16   
4125/5000   risk = 0.0096  oob_risk = inf   test_auc = 0.14   time = 49803988   val_auc = 0.16   
4250/5000   risk = 0.0095  oob_risk = inf   test_auc = 0.14   time = 51473862   val_auc = 0.17   
4375/5000   risk = 0.0093  oob_risk = inf   test_auc = 0.14   time = 53162271   val_auc = 0.17   
4500/5000   risk = 0.0091  oob_risk = inf   test_auc = 0.14   time = 54792468   val_auc = 0.17   
4625/5000   risk = 0.0091  oob_risk = inf   test_auc = 0.14   time = 56609227   val_auc = 0.17   
4750/5000   risk = 0.0089  oob_risk = inf   test_auc = 0.14   time = 58298555   val_auc = 0.17   
4875/5000   risk = 0.0087  oob_risk = inf   test_auc = 0.14   time = 59936708   val_auc = 0.17   
5000/5000   risk = 0.0087  oob_risk = inf   test_auc = 0.14   time = 61655246   val_auc = 0.17   


Train 5000 iterations in 63 Seconds.
Final risk based on the train set: 0.0087

DEBUG [00:07:25.196] [mlr3]  Learner 'acc_acwb' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=3]
### [bt]: Calculation finished!
