### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 03:51:11] Loading new learner LearnerClassifCWB
[2021-08-02 03:51:11] Loading new learner LearnerClassifHCWB
[2021-08-02 03:51:11] Loading new learner
[2021-08-02 03:51:11] Loading tasks
[2021-08-02 03:51:14] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=73]
### [bt]: Generating problem instance for problem '168335-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold5' for job 73 (seed = 31488) ...
DEBUG [03:51:17.194] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [03:51:17.288] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104052 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.12   time = 8   val_auc = 0.13   
2750/5000   risk = 0.23  oob_risk = 0.29   test_auc = 0.027   time = 254977598   val_auc = 0.027   
2875/5000   risk = 0.23  oob_risk = 0.3   test_auc = 0.027   time = 266432737   val_auc = 0.028   
3000/5000   risk = 0.23  oob_risk = 0.3   test_auc = 0.027   time = 277982361   val_auc = 0.028   
3125/5000   risk = 0.24  oob_risk = 0.31   test_auc = 0.028   time = 289505839   val_auc = 0.028   
3250/5000   risk = 0.24  oob_risk = 0.31   test_auc = 0.028   time = 301070880   val_auc = 0.028   
3375/5000   risk = 0.24  oob_risk = 0.31   test_auc = 0.028   time = 312737828   val_auc = 0.028   
3500/5000   risk = 0.24  oob_risk = 0.31   test_auc = 0.028   time = 324248434   val_auc = 0.028   
3625/5000   risk = 0.24  oob_risk = 0.31   test_auc = 0.028   time = 336144638   val_auc = 0.028   
3750/5000   risk = 0.24  oob_risk = 0.31   test_auc = 0.028   time = 347943517   val_auc = 0.028   
3875/5000   risk = 0.24  oob_risk = 0.32   test_auc = 0.028   time = 359670350   val_auc = 0.029   
4000/5000   risk = 0.25  oob_risk = 0.32   test_auc = 0.029   time = 371552198   val_auc = 0.029   
4125/5000   risk = 0.25  oob_risk = 0.33   test_auc = 0.029   time = 383620391   val_auc = 0.03   
4250/5000   risk = 0.25  oob_risk = 0.35   test_auc = 0.03   time = 395458693   val_auc = 0.031   
4375/5000   risk = 0.26  oob_risk = 0.36   test_auc = 0.03   time = 407479619   val_auc = 0.031   
4500/5000   risk = 0.27  oob_risk = 0.37   test_auc = 0.031   time = 419446965   val_auc = 0.032   
4625/5000   risk = 0.27  oob_risk = 0.38   test_auc = 0.031   time = 431296550   val_auc = 0.032   
4750/5000   risk = 0.28  oob_risk = 0.38   test_auc = 0.032   time = 443111497   val_auc = 0.033   
4875/5000   risk = 0.3  oob_risk = 0.39   test_auc = 0.034   time = 455020139   val_auc = 0.033   
5000/5000   risk = 0.31  oob_risk = 0.41   test_auc = 0.036   time = 467115772   val_auc = 0.035   


Train 5000 iterations in 468 Seconds.
Final risk based on the train set: 0.31

DEBUG [03:59:14.995] [mlr3]  Learner 'acc_acwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=73]
### [bt]: Calculation finished!
