### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 03:12:05] Loading new learner LearnerClassifCWB
[2021-08-02 03:12:05] Loading new learner LearnerClassifHCWB
[2021-08-02 03:12:05] Loading new learner
[2021-08-02 03:12:05] Loading tasks
[2021-08-02 03:12:08] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=67]
### [bt]: Generating problem instance for problem '168335-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold4' for job 67 (seed = 31482) ...
DEBUG [03:12:11.178] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [03:12:11.271] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 3   val_auc = 0.13   
1750/5000   risk = 3.1  oob_risk = inf   test_auc = 0.066   time = 98793246   val_auc = 0.066   
1875/5000   risk = 3.2  oob_risk = inf   test_auc = 0.056   time = 105930392   val_auc = 0.057   
2000/5000   risk = 3.7  oob_risk = inf   test_auc = 0.054   time = 113072826   val_auc = 0.057   
2125/5000   risk = 4.4  oob_risk = inf   test_auc = 0.059   time = 120343668   val_auc = 0.063   
2250/5000   risk = 4.9  oob_risk = inf   test_auc = 0.06   time = 127615342   val_auc = 0.063   
2375/5000   risk = 5.1  oob_risk = inf   test_auc = 0.057   time = 134529679   val_auc = 0.059   
2500/5000   risk = 5.4  oob_risk = inf   test_auc = 0.056   time = 141809606   val_auc = 0.057   
2625/5000   risk = 6  oob_risk = inf   test_auc = 0.058   time = 148841700   val_auc = 0.059   
2750/5000   risk = 6.8  oob_risk = inf   test_auc = 0.06   time = 155999358   val_auc = 0.061   
2875/5000   risk = 7.4  oob_risk = inf   test_auc = 0.059   time = 163207053   val_auc = 0.06   
3000/5000   risk = 7.6  oob_risk = inf   test_auc = 0.057   time = 170448406   val_auc = 0.057   
3125/5000   risk = 7.7  oob_risk = inf   test_auc = 0.056   time = 177739009   val_auc = 0.056   
3250/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 185022081   val_auc = 0.058   
3375/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 192381474   val_auc = 0.06   
3500/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 199824432   val_auc = 0.06   
3625/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 207313732   val_auc = 0.059   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 214826042   val_auc = 0.057   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.056   time = 222369440   val_auc = 0.056   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.055   time = 229731139   val_auc = 0.055   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.054   time = 237539247   val_auc = 0.055   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.054   time = 245051369   val_auc = 0.055   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.056   time = 252457529   val_auc = 0.057   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.061   time = 259986493   val_auc = 0.062   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.065   time = 267680945   val_auc = 0.067   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.066   time = 275387773   val_auc = 0.068   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.063   time = 283030094   val_auc = 0.066   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 290556219   val_auc = 0.061   


Train 5000 iterations in 292 Seconds.
Final risk based on the train set: inf

DEBUG [03:17:10.429] [mlr3]  Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=67]
### [bt]: Calculation finished!
