### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:23:18] Loading new learner LearnerClassifCWB
[2021-08-02 11:23:18] Loading new learner LearnerClassifHCWB
[2021-08-02 11:23:18] Loading new learner
[2021-08-02 11:23:18] Loading tasks
[2021-08-02 11:23:22] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=11]
### [bt]: Generating problem instance for problem 'spam-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold3' for job 11 (seed = 31426) ...
DEBUG [11:23:23.044] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [11:23:23.126] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'spam' with 3680 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.18   time = 3   val_auc = 0.15   
3375/5000   risk = 0.077  oob_risk = inf   test_auc = 0.076   time = 33003247   val_auc = 0.065   
3500/5000   risk = 0.076  oob_risk = inf   test_auc = 0.076   time = 34171334   val_auc = 0.065   
3625/5000   risk = 0.075  oob_risk = inf   test_auc = 0.076   time = 35429362   val_auc = 0.066   
3750/5000   risk = 0.074  oob_risk = inf   test_auc = 0.077   time = 36645212   val_auc = 0.066   
3875/5000   risk = 0.073  oob_risk = inf   test_auc = 0.077   time = 37855244   val_auc = 0.066   
4000/5000   risk = 0.073  oob_risk = inf   test_auc = 0.077   time = 39233271   val_auc = 0.066   
4125/5000   risk = 0.072  oob_risk = inf   test_auc = 0.078   time = 40512704   val_auc = 0.066   
4250/5000   risk = 0.071  oob_risk = inf   test_auc = 0.078   time = 41795309   val_auc = 0.066   
4375/5000   risk = 0.07  oob_risk = inf   test_auc = 0.078   time = 43073337   val_auc = 0.066   
4500/5000   risk = 0.069  oob_risk = inf   test_auc = 0.078   time = 44337034   val_auc = 0.066   
4625/5000   risk = 0.069  oob_risk = inf   test_auc = 0.078   time = 45589393   val_auc = 0.066   
4750/5000   risk = 0.068  oob_risk = inf   test_auc = 0.079   time = 46861669   val_auc = 0.066   
4875/5000   risk = 0.067  oob_risk = inf   test_auc = 0.079   time = 48076865   val_auc = 0.066   
5000/5000   risk = 0.066  oob_risk = inf   test_auc = 0.079   time = 49260476   val_auc = 0.066   


Train 5000 iterations in 50 Seconds.
Final risk based on the train set: 0.066

DEBUG [11:24:16.873] [mlr3]  Learner 'bin_cwb_nb' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=11]
### [bt]: Calculation finished!
