### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 01:14:49] Loading new learner LearnerClassifCWB
[2021-08-02 01:14:49] Loading new learner LearnerClassifHCWB
[2021-08-02 01:14:49] Loading new learner
[2021-08-02 01:14:49] Loading tasks
[2021-08-02 01:14:52] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=47]
### [bt]: Generating problem instance for problem '7592-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold5' for job 47 (seed = 31462) ...
DEBUG [01:14:53.595] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [01:14:53.677] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 7592: adult (Supervised Classification)' with 39074 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.23   time = 3   val_auc = 0.22   
3000/5000   risk = 12  oob_risk = 13   test_auc = 0.16   time = 53847195   val_auc = 0.16   
3125/5000   risk = 13  oob_risk = inf   test_auc = 0.15   time = 56125002   val_auc = 0.16   
3250/5000   risk = 15  oob_risk = inf   test_auc = 0.16   time = 58546625   val_auc = 0.17   
3375/5000   risk = 15  oob_risk = inf   test_auc = 0.16   time = 60782071   val_auc = 0.17   
3500/5000   risk = inf  oob_risk = inf   test_auc = 0.15   time = 62998378   val_auc = 0.16   
3625/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 65405984   val_auc = 0.17   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 67826458   val_auc = 0.17   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 70244196   val_auc = 0.17   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 72675849   val_auc = 0.16   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 75115280   val_auc = 0.17   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.16   time = 77593743   val_auc = 0.16   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.15   time = 80335884   val_auc = 0.16   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.15   time = 83033213   val_auc = 0.16   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.16   time = 85555796   val_auc = 0.17   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.19   time = 88049677   val_auc = 0.19   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.2   time = 90847121   val_auc = 0.21   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.2   time = 93325636   val_auc = 0.21   


Train 5000 iterations in 95 Seconds.
Final risk based on the train set: inf

DEBUG [01:16:32.184] [mlr3]  Learner 'bin_cwb_b' on task 'Task 7592: adult (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=47]
### [bt]: Calculation finished!
