### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:24:11] Loading new learner LearnerClassifCWB
[2021-08-02 00:24:11] Loading new learner LearnerClassifHCWB
[2021-08-02 00:24:11] Loading new learner
[2021-08-02 00:24:11] Loading tasks
[2021-08-02 00:24:14] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=18]
### [bt]: Generating problem instance for problem 'spam-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold4' for job 18 (seed = 31433) ...
DEBUG [00:24:15.810] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [00:24:15.892] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'spam' with 3682 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.65   test_auc = 0.16   time = 2   val_auc = 0.16   
1625/5000   risk = 0.021  oob_risk = inf   test_auc = 0.16   time = 17640545   val_auc = 0.12   
1750/5000   risk = 0.02  oob_risk = inf   test_auc = 0.16   time = 19010447   val_auc = 0.12   
1875/5000   risk = 0.019  oob_risk = inf   test_auc = 0.16   time = 20452781   val_auc = 0.12   
2000/5000   risk = 0.018  oob_risk = inf   test_auc = 0.16   time = 21927309   val_auc = 0.11   
2125/5000   risk = 0.017  oob_risk = inf   test_auc = 0.16   time = 23398586   val_auc = 0.11   
2250/5000   risk = 0.017  oob_risk = inf   test_auc = 0.16   time = 24813171   val_auc = 0.12   
2375/5000   risk = 0.016  oob_risk = inf   test_auc = 0.16   time = 26157290   val_auc = 0.12   
2500/5000   risk = 0.015  oob_risk = inf   test_auc = 0.16   time = 27488481   val_auc = 0.12   
2625/5000   risk = 0.015  oob_risk = inf   test_auc = 0.16   time = 28910576   val_auc = 0.12   
2750/5000   risk = 0.015  oob_risk = inf   test_auc = 0.17   time = 30369089   val_auc = 0.12   
2875/5000   risk = 0.014  oob_risk = inf   test_auc = 0.17   time = 31877090   val_auc = 0.12   
3000/5000   risk = 0.014  oob_risk = inf   test_auc = 0.17   time = 33401128   val_auc = 0.12   
3125/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 35015929   val_auc = 0.12   
3250/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 36628042   val_auc = 0.13   
3375/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 38185117   val_auc = 0.13   
3500/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 39711953   val_auc = 0.13   
3625/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 41232620   val_auc = 0.13   
3750/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 42705110   val_auc = 0.13   
3875/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 44246369   val_auc = 0.13   
4000/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 45912513   val_auc = 0.14   
4125/5000   risk = 0.012  oob_risk = inf   test_auc = 0.16   time = 47582576   val_auc = 0.14   
4250/5000   risk = 0.012  oob_risk = inf   test_auc = 0.16   time = 49191920   val_auc = 0.14   
4375/5000   risk = 0.012  oob_risk = inf   test_auc = 0.16   time = 50753309   val_auc = 0.14   
4500/5000   risk = 0.012  oob_risk = inf   test_auc = 0.16   time = 52352320   val_auc = 0.14   
4625/5000   risk = 0.012  oob_risk = inf   test_auc = 0.17   time = 54012924   val_auc = 0.14   
4750/5000   risk = 0.012  oob_risk = inf   test_auc = 0.17   time = 55545492   val_auc = 0.15   
4875/5000   risk = 0.011  oob_risk = inf   test_auc = 0.17   time = 57208715   val_auc = 0.15   
5000/5000   risk = 0.011  oob_risk = inf   test_auc = 0.17   time = 58879327   val_auc = 0.15   


Train 5000 iterations in 60 Seconds.
Final risk based on the train set: 0.011

DEBUG [00:25:18.151] [mlr3]  Learner 'acc_acwb' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=18]
### [bt]: Calculation finished!
