### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:28:54] Loading new learner LearnerClassifCWB
[2021-08-02 11:28:54] Loading new learner LearnerClassifHCWB
[2021-08-02 11:28:54] Loading new learner
[2021-08-02 11:28:54] Loading tasks
[2021-08-02 11:28:58] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=22]
### [bt]: Generating problem instance for problem 'spam-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold5' for job 22 (seed = 31437) ...
DEBUG [11:28:59.068] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [11:28:59.161] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'spam' with 3682 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.66   test_auc = 0.17   time = 2   val_auc = 0.17   
2750/5000   risk = 0.097  oob_risk = inf   test_auc = 0.063   time = 26273659   val_auc = 0.071   
2875/5000   risk = 0.096  oob_risk = inf   test_auc = 0.062   time = 27478015   val_auc = 0.069   
3000/5000   risk = 0.094  oob_risk = inf   test_auc = 0.062   time = 28649335   val_auc = 0.064   
3125/5000   risk = 0.093  oob_risk = inf   test_auc = 0.063   time = 29866262   val_auc = 0.064   
3250/5000   risk = 0.092  oob_risk = inf   test_auc = 0.063   time = 31075405   val_auc = 0.064   
3375/5000   risk = 0.09  oob_risk = inf   test_auc = 0.063   time = 32313217   val_auc = 0.064   
3500/5000   risk = 0.089  oob_risk = inf   test_auc = 0.063   time = 33585387   val_auc = 0.064   
3625/5000   risk = 0.088  oob_risk = inf   test_auc = 0.064   time = 34855270   val_auc = 0.065   
3750/5000   risk = 0.087  oob_risk = inf   test_auc = 0.064   time = 36041693   val_auc = 0.065   
3875/5000   risk = 0.086  oob_risk = inf   test_auc = 0.064   time = 37293511   val_auc = 0.065   
4000/5000   risk = 0.085  oob_risk = inf   test_auc = 0.064   time = 38607950   val_auc = 0.065   
4125/5000   risk = 0.084  oob_risk = inf   test_auc = 0.065   time = 39815545   val_auc = 0.066   
4250/5000   risk = 0.084  oob_risk = inf   test_auc = 0.065   time = 41028919   val_auc = 0.066   
4375/5000   risk = 0.083  oob_risk = inf   test_auc = 0.065   time = 42187284   val_auc = 0.066   
4500/5000   risk = 0.082  oob_risk = inf   test_auc = 0.067   time = 43476464   val_auc = 0.067   
4625/5000   risk = 0.081  oob_risk = inf   test_auc = 0.068   time = 44700805   val_auc = 0.068   
4750/5000   risk = 0.08  oob_risk = inf   test_auc = 0.068   time = 45953481   val_auc = 0.068   
4875/5000   risk = 0.08  oob_risk = inf   test_auc = 0.069   time = 47198641   val_auc = 0.068   
5000/5000   risk = 0.079  oob_risk = inf   test_auc = 0.069   time = 48400253   val_auc = 0.068   


Train 5000 iterations in 49 Seconds.
Final risk based on the train set: 0.079

DEBUG [11:29:51.877] [mlr3]  Learner 'bin_cwb_b' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=22]
### [bt]: Calculation finished!
