### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 03:45:53] Loading new learner LearnerClassifCWB
[2021-08-02 03:45:53] Loading new learner LearnerClassifHCWB
[2021-08-02 03:45:53] Loading new learner
[2021-08-02 03:45:53] Loading tasks
[2021-08-02 03:45:56] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=72]
### [bt]: Generating problem instance for problem '168335-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold5' for job 72 (seed = 31487) ...
DEBUG [03:45:59.314] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [03:45:59.409] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104052 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.12   time = 11   val_auc = 0.13   
3125/5000   risk = 7.6  oob_risk = inf   test_auc = 0.054   time = 180185996   val_auc = 0.055   
3250/5000   risk = 7.9  oob_risk = inf   test_auc = 0.053   time = 187539655   val_auc = 0.055   
3375/5000   risk = 9  oob_risk = inf   test_auc = 0.058   time = 194896067   val_auc = 0.059   
3500/5000   risk = 10  oob_risk = inf   test_auc = 0.061   time = 202150538   val_auc = 0.061   
3625/5000   risk = 11  oob_risk = inf   test_auc = 0.06   time = 209495416   val_auc = 0.059   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.056   time = 216914381   val_auc = 0.054   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.053   time = 224254749   val_auc = 0.051   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.054   time = 231540345   val_auc = 0.053   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 238922212   val_auc = 0.058   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.062   time = 246256089   val_auc = 0.062   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 253788611   val_auc = 0.062   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.056   time = 261153235   val_auc = 0.058   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.053   time = 268663467   val_auc = 0.055   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.054   time = 275999746   val_auc = 0.056   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 283422593   val_auc = 0.06   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.065   time = 291072261   val_auc = 0.066   


Train 5000 iterations in 292 Seconds.
Final risk based on the train set: inf

DEBUG [03:51:00.582] [mlr3]  Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=72]
### [bt]: Calculation finished!
