### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 03:17:20] Loading new learner LearnerClassifCWB
[2021-08-02 03:17:20] Loading new learner LearnerClassifHCWB
[2021-08-02 03:17:20] Loading new learner
[2021-08-02 03:17:20] Loading tasks
[2021-08-02 03:17:23] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=68]
### [bt]: Generating problem instance for problem '168335-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold4' for job 68 (seed = 31483) ...
DEBUG [03:17:26.403] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [03:17:26.497] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 3   val_auc = 0.13   
4125/5000   risk = 0.25  oob_risk = 0.33   test_auc = 0.029   time = 384918176   val_auc = 0.03   
4250/5000   risk = 0.25  oob_risk = 0.34   test_auc = 0.03   time = 396662911   val_auc = 0.031   
4375/5000   risk = 0.25  oob_risk = inf   test_auc = 0.031   time = 408435893   val_auc = 0.031   
4500/5000   risk = 0.26  oob_risk = inf   test_auc = 0.032   time = 420216950   val_auc = 0.032   
4625/5000   risk = 0.27  oob_risk = inf   test_auc = 0.033   time = 431973539   val_auc = 0.034   
4750/5000   risk = 0.28  oob_risk = inf   test_auc = 0.033   time = 443983845   val_auc = 0.034   
4875/5000   risk = 0.28  oob_risk = inf   test_auc = 0.033   time = 455743996   val_auc = 0.034   
5000/5000   risk = 0.29  oob_risk = 0.4   test_auc = 0.033   time = 467896998   val_auc = 0.034   


Train 5000 iterations in 469 Seconds.
Final risk based on the train set: 0.29

DEBUG [03:25:24.529] [mlr3]  Learner 'acc_acwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=68]
### [bt]: Calculation finished!
