### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:37:48] Loading new learner LearnerClassifCWB
[2021-08-02 00:37:48] Loading new learner LearnerClassifHCWB
[2021-08-02 00:37:48] Loading new learner
[2021-08-02 00:37:48] Loading tasks
[2021-08-02 00:37:51] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=28]
### [bt]: Generating problem instance for problem '7592-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold1' for job 28 (seed = 31443) ...
DEBUG [00:37:52.953] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [00:37:53.035] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'Task 7592: adult (Supervised Classification)' with 39073 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.21   time = 3   val_auc = 0.22   
1750/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.086   time = 35705936   val_auc = 0.09   
1875/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.087   time = 38775812   val_auc = 0.09   
2000/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.087   time = 41548999   val_auc = 0.09   
2125/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.088   time = 44385462   val_auc = 0.091   
2250/5000   risk = 0.37  oob_risk = 0.4   test_auc = 0.09   time = 47501203   val_auc = 0.093   
2375/5000   risk = 0.38  oob_risk = 0.42   test_auc = 0.091   time = 50243390   val_auc = 0.096   
2500/5000   risk = 0.39  oob_risk = 0.44   test_auc = 0.092   time = 53186318   val_auc = 0.099   
2625/5000   risk = 0.4  oob_risk = 0.45   test_auc = 0.093   time = 56838340   val_auc = 0.1   
2750/5000   risk = 0.41  oob_risk = 0.45   test_auc = 0.093   time = 59872173   val_auc = 0.1   
2875/5000   risk = 0.43  oob_risk = 0.46   test_auc = 0.097   time = 62747916   val_auc = 0.1   
3000/5000   risk = 0.46  oob_risk = 0.49   test_auc = 0.11   time = 65865639   val_auc = 0.11   
3125/5000   risk = 0.5  oob_risk = 0.53   test_auc = 0.11   time = 68845814   val_auc = 0.11   
3250/5000   risk = 0.53  oob_risk = 0.56   test_auc = 0.12   time = 72225968   val_auc = 0.12   
3375/5000   risk = 0.55  oob_risk = 0.58   test_auc = 0.12   time = 75508779   val_auc = 0.12   
3500/5000   risk = 0.6  oob_risk = 0.64   test_auc = 0.13   time = 79194654   val_auc = 0.12   
3625/5000   risk = 0.7  oob_risk = 0.75   test_auc = 0.14   time = 82725704   val_auc = 0.13   
3750/5000   risk = 0.76  oob_risk = 0.81   test_auc = 0.14   time = 86009734   val_auc = 0.14   
3875/5000   risk = 0.8  oob_risk = 0.86   test_auc = 0.14   time = 89590062   val_auc = 0.14   
4000/5000   risk = 0.9  oob_risk = 0.94   test_auc = 0.14   time = 92708569   val_auc = 0.14   
4125/5000   risk = 1.1  oob_risk = 1.1   test_auc = 0.15   time = 96093248   val_auc = 0.15   
4250/5000   risk = 1.2  oob_risk = 1.1   test_auc = 0.15   time = 99456780   val_auc = 0.15   
4375/5000   risk = 1.2  oob_risk = 1.1   test_auc = 0.15   time = 102930159   val_auc = 0.14   
4500/5000   risk = 1.2  oob_risk = 1.2   test_auc = 0.15   time = 106356346   val_auc = 0.14   
4625/5000   risk = 1.4  oob_risk = 1.4   test_auc = 0.17   time = 110095401   val_auc = 0.16   
4750/5000   risk = 1.6  oob_risk = 1.7   test_auc = 0.19   time = 113804482   val_auc = 0.18   
4875/5000   risk = 1.8  oob_risk = 1.9   test_auc = 0.2   time = 117693746   val_auc = 0.19   
5000/5000   risk = 2  oob_risk = 2   test_auc = 0.19   time = 120903817   val_auc = 0.19   


Train 5000 iterations in 122 Seconds.
Final risk based on the train set: 2

DEBUG [00:39:59.218] [mlr3]  Learner 'acc_acwb' on task 'Task 7592: adult (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=28]
### [bt]: Calculation finished!
