### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:51:24] Loading new learner LearnerClassifCWB
[2021-08-02 00:51:24] Loading new learner LearnerClassifHCWB
[2021-08-02 00:51:24] Loading new learner
[2021-08-02 00:51:24] Loading tasks
[2021-08-02 00:51:27] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=35]
### [bt]: Generating problem instance for problem '7592-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold2' for job 35 (seed = 31450) ...
DEBUG [00:51:28.416] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [00:51:28.499] [mlr3]  Calling train method of Learner 'acc_hcwb' on task 'Task 7592: adult (Supervised Classification)' with 39073 observations {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   riskauc = 0.23   time = 3   val_auc = 0.21   
1848/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 26243771   val_auc = 0.085   
1936/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 27527669   val_auc = 0.085   
2024/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 28840615   val_auc = 0.085   
2112/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 30120572   val_auc = 0.085   
2200/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 31634892   val_auc = 0.085   
2288/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 32937350   val_auc = 0.085   
2376/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 34216502   val_auc = 0.085   
2464/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 35558301   val_auc = 0.085   
2552/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 36871592   val_auc = 0.085   
2640/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 38133889   val_auc = 0.085   
2728/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 39381619   val_auc = 0.085   
2816/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 40641680   val_auc = 0.085   
2904/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 41885175   val_auc = 0.085   
2992/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 43146297   val_auc = 0.085   
3080/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 44427378   val_auc = 0.085   
3168/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 45851896   val_auc = 0.085   
3256/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 47194812   val_auc = 0.085   
3344/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 48569862   val_auc = 0.085   
3432/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 49951912   val_auc = 0.085   
3520/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 51252963   val_auc = 0.085   


Train 3523 iterations in 51 Seconds.
Final risk based on the train set: 0.36

DEBUG [00:52:55.709] [mlr3]  Learner 'acc_hcwb' on task 'Task 7592: adult (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=35]
### [bt]: Calculation finished!
