### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 09:40:52] Loading new learner LearnerClassifCWB
[2021-08-02 09:40:52] Loading new learner LearnerClassifHCWB
[2021-08-02 09:40:52] Loading new learner
[2021-08-02 09:40:52] Loading tasks
[2021-08-02 09:40:55] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=92]
### [bt]: Generating problem instance for problem '189866-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '189866-fold4' for job 92 (seed = 31507) ...
DEBUG [09:41:00.923] [mlr3]  Skip subsetting of task 'Task 189866: albert (Supervised Classification)' 
DEBUG [09:41:01.017] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 189866: albert (Supervised Classification)' with 340192 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.69  oob_risk = 0.69   test_auc = 0.36   time = 3   val_auc = 0.36   
2500/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 467002946   val_auc = 0.39   
2625/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 491554087   val_auc = 0.4   
2750/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 515712891   val_auc = 0.4   
2875/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 538661516   val_auc = 0.39   
3000/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 562889446   val_auc = 0.38   
3125/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 587173722   val_auc = 0.38   
3250/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 611344296   val_auc = 0.38   
3375/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 633888868   val_auc = 0.38   
3500/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 656370878   val_auc = 0.38   
3625/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 678810984   val_auc = 0.38   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 701115054   val_auc = 0.39   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 725425815   val_auc = 0.4   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.4   time = 750229788   val_auc = 0.4   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.4   time = 774568567   val_auc = 0.4   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 796228577   val_auc = 0.39   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 818590192   val_auc = 0.38   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 843238983   val_auc = 0.38   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 867435300   val_auc = 0.38   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 891641976   val_auc = 0.38   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 915266294   val_auc = 0.39   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 938150383   val_auc = 0.39   


Train 5000 iterations in 940 Seconds.
Final risk based on the train set: inf

DEBUG [09:57:10.297] [mlr3]  Learner 'bin_cwb_b' on task 'Task 189866: albert (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=92]
### [bt]: Calculation finished!
