### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:27:47] Loading new learner LearnerClassifCWB
[2021-08-02 11:27:47] Loading new learner LearnerClassifHCWB
[2021-08-02 11:27:47] Loading new learner
[2021-08-02 11:27:47] Loading tasks
[2021-08-02 11:27:50] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=21]
### [bt]: Generating problem instance for problem 'spam-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold5' for job 21 (seed = 31436) ...
DEBUG [11:27:51.556] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [11:27:51.638] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'spam' with 3682 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.16   time = 2   val_auc = 0.17   
1625/5000   risk = 0.11  oob_risk = inf   test_auc = 0.039   time = 15964925   val_auc = 0.055   
1750/5000   risk = 0.1  oob_risk = inf   test_auc = 0.039   time = 17136069   val_auc = 0.055   
1875/5000   risk = 0.1  oob_risk = inf   test_auc = 0.04   time = 18352143   val_auc = 0.056   
2000/5000   risk = 0.099  oob_risk = inf   test_auc = 0.04   time = 19655028   val_auc = 0.056   
2125/5000   risk = 0.097  oob_risk = inf   test_auc = 0.04   time = 20879008   val_auc = 0.056   
2250/5000   risk = 0.095  oob_risk = inf   test_auc = 0.04   time = 22060835   val_auc = 0.056   
2375/5000   risk = 0.093  oob_risk = inf   test_auc = 0.04   time = 23331821   val_auc = 0.056   
2500/5000   risk = 0.092  oob_risk = inf   test_auc = 0.04   time = 24491574   val_auc = 0.056   
2625/5000   risk = 0.09  oob_risk = inf   test_auc = 0.04   time = 25856015   val_auc = 0.056   
2750/5000   risk = 0.089  oob_risk = inf   test_auc = 0.04   time = 27052611   val_auc = 0.056   
2875/5000   risk = 0.087  oob_risk = inf   test_auc = 0.04   time = 28332112   val_auc = 0.056   
3000/5000   risk = 0.086  oob_risk = inf   test_auc = 0.04   time = 29564205   val_auc = 0.056   
3125/5000   risk = 0.085  oob_risk = inf   test_auc = 0.04   time = 30852010   val_auc = 0.057   
3250/5000   risk = 0.084  oob_risk = inf   test_auc = 0.041   time = 32129931   val_auc = 0.057   
3375/5000   risk = 0.083  oob_risk = inf   test_auc = 0.041   time = 33400078   val_auc = 0.057   
3500/5000   risk = 0.082  oob_risk = inf   test_auc = 0.041   time = 34656755   val_auc = 0.057   
3625/5000   risk = 0.081  oob_risk = inf   test_auc = 0.041   time = 35869477   val_auc = 0.057   
3750/5000   risk = 0.08  oob_risk = inf   test_auc = 0.041   time = 37028969   val_auc = 0.057   
3875/5000   risk = 0.079  oob_risk = inf   test_auc = 0.041   time = 38262537   val_auc = 0.057   
4000/5000   risk = 0.078  oob_risk = inf   test_auc = 0.041   time = 39619173   val_auc = 0.057   
4125/5000   risk = 0.077  oob_risk = inf   test_auc = 0.041   time = 40751367   val_auc = 0.057   
4250/5000   risk = 0.076  oob_risk = inf   test_auc = 0.042   time = 42035790   val_auc = 0.058   
4375/5000   risk = 0.076  oob_risk = inf   test_auc = 0.042   time = 43365925   val_auc = 0.058   
4500/5000   risk = 0.075  oob_risk = inf   test_auc = 0.042   time = 44631023   val_auc = 0.058   
4625/5000   risk = 0.074  oob_risk = inf   test_auc = 0.042   time = 45856016   val_auc = 0.058   
4750/5000   risk = 0.073  oob_risk = inf   test_auc = 0.042   time = 47099779   val_auc = 0.058   
4875/5000   risk = 0.073  oob_risk = inf   test_auc = 0.042   time = 48344539   val_auc = 0.059   
5000/5000   risk = 0.072  oob_risk = inf   test_auc = 0.042   time = 49587690   val_auc = 0.059   


Train 5000 iterations in 50 Seconds.
Final risk based on the train set: 0.072

DEBUG [11:28:45.481] [mlr3]  Learner 'bin_cwb_nb' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=21]
### [bt]: Calculation finished!
