### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 02:04:31] Loading new learner LearnerClassifCWB
[2021-08-02 02:04:31] Loading new learner LearnerClassifHCWB
[2021-08-02 02:04:31] Loading new learner
[2021-08-02 02:04:31] Loading tasks
[2021-08-02 02:04:34] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=57]
### [bt]: Generating problem instance for problem '168335-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold2' for job 57 (seed = 31472) ...
DEBUG [02:04:37.461] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [02:04:37.554] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 3   val_auc = 0.13   
1750/5000   risk = 3  oob_risk = inf   test_auc = 0.066   time = 99178596   val_auc = 0.068   
1875/5000   risk = 3.2  oob_risk = inf   test_auc = 0.059   time = 106148418   val_auc = 0.061   
2000/5000   risk = 3.6  oob_risk = inf   test_auc = 0.058   time = 113125753   val_auc = 0.058   
2125/5000   risk = 4.3  oob_risk = inf   test_auc = 0.062   time = 120299665   val_auc = 0.061   
2250/5000   risk = 5  oob_risk = inf   test_auc = 0.063   time = 127383578   val_auc = 0.062   
2375/5000   risk = 5.3  oob_risk = inf   test_auc = 0.061   time = 134456692   val_auc = 0.06   
2500/5000   risk = 5.8  oob_risk = inf   test_auc = 0.059   time = 141631539   val_auc = 0.058   
2625/5000   risk = 6.3  oob_risk = inf   test_auc = 0.058   time = 148813476   val_auc = 0.059   
2750/5000   risk = 6.8  oob_risk = inf   test_auc = 0.058   time = 155941961   val_auc = 0.06   
2875/5000   risk = 7.4  oob_risk = inf   test_auc = 0.059   time = 163237875   val_auc = 0.062   
3000/5000   risk = 8  oob_risk = inf   test_auc = 0.061   time = 170458333   val_auc = 0.064   
3125/5000   risk = inf  oob_risk = inf   test_auc = 0.062   time = 177878130   val_auc = 0.064   
3250/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 185004036   val_auc = 0.061   
3375/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 192346287   val_auc = 0.057   
3500/5000   risk = 9.7  oob_risk = inf   test_auc = 0.055   time = 199468851   val_auc = 0.054   
3625/5000   risk = inf  oob_risk = inf   test_auc = 0.055   time = 206708986   val_auc = 0.054   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 213955737   val_auc = 0.057   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 221442200   val_auc = 0.059   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.061   time = 228808149   val_auc = 0.061   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 236156655   val_auc = 0.06   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 243399607   val_auc = 0.058   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.056   time = 251093019   val_auc = 0.056   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 258592966   val_auc = 0.057   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 265973785   val_auc = 0.06   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.062   time = 273565561   val_auc = 0.063   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.062   time = 281311540   val_auc = 0.064   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.061   time = 288676633   val_auc = 0.063   


Train 5000 iterations in 290 Seconds.
Final risk based on the train set: inf

DEBUG [02:09:35.980] [mlr3]  Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=57]
### [bt]: Calculation finished!
