### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 12:17:40] Loading new learner LearnerClassifCWB
[2021-08-02 12:17:40] Loading new learner LearnerClassifHCWB
[2021-08-02 12:17:40] Loading new learner
[2021-08-02 12:17:40] Loading tasks
[2021-08-02 12:17:44] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=67]
### [bt]: Generating problem instance for problem '168335-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold4' for job 67 (seed = 31482) ...
DEBUG [12:17:46.946] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [12:17:47.038] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 7   val_auc = 0.13   
1750/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.028   time = 72623332   val_auc = 0.029   
1875/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 78032368   val_auc = 0.028   
2000/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 83188194   val_auc = 0.028   
2125/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 88381873   val_auc = 0.028   
2250/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 93348681   val_auc = 0.028   
2375/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 98610759   val_auc = 0.028   
2500/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 103638325   val_auc = 0.028   
2625/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 108708269   val_auc = 0.028   
2750/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 113973680   val_auc = 0.028   
2875/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 118879997   val_auc = 0.028   
3000/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 124070975   val_auc = 0.027   
3125/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 129137376   val_auc = 0.027   
3250/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 134087405   val_auc = 0.027   
3375/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 139691716   val_auc = 0.027   
3500/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 145195947   val_auc = 0.027   
3625/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 150557154   val_auc = 0.027   
3750/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 155669513   val_auc = 0.027   
3875/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 161206754   val_auc = 0.027   
4000/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 166919058   val_auc = 0.027   
4125/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 172156686   val_auc = 0.027   
4250/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 177134351   val_auc = 0.027   
4375/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 182665052   val_auc = 0.027   
4500/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 187860808   val_auc = 0.027   
4625/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 192841119   val_auc = 0.027   
4750/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 197906149   val_auc = 0.027   
4875/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 202646818   val_auc = 0.027   
5000/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 207956017   val_auc = 0.027   


Train 5000 iterations in 209 Seconds.
Final risk based on the train set: 0.23

DEBUG [12:21:24.372] [mlr3]  Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=67]
### [bt]: Calculation finished!
