### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 12:21:34] Loading new learner LearnerClassifCWB
[2021-08-02 12:21:34] Loading new learner LearnerClassifHCWB
[2021-08-02 12:21:34] Loading new learner
[2021-08-02 12:21:34] Loading tasks
[2021-08-02 12:21:38] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=71]
### [bt]: Generating problem instance for problem '168335-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold5' for job 71 (seed = 31486) ...
DEBUG [12:21:40.853] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [12:21:40.946] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104052 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.12   time = 11   val_auc = 0.13   
3625/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.027   time = 218910919   val_auc = 0.026   
3750/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.026   time = 226614462   val_auc = 0.026   
3875/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.026   time = 234095484   val_auc = 0.026   
4000/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.026   time = 241908565   val_auc = 0.026   
4125/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.026   time = 249259012   val_auc = 0.026   
4250/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.026   time = 256955335   val_auc = 0.026   
4375/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.026   time = 264290494   val_auc = 0.026   
4500/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.026   time = 271957106   val_auc = 0.026   
4625/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.026   time = 279561026   val_auc = 0.026   
4750/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.026   time = 287274540   val_auc = 0.026   
4875/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.026   time = 294915518   val_auc = 0.026   
5000/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.026   time = 302458971   val_auc = 0.026   


Train 5000 iterations in 304 Seconds.
Final risk based on the train set: 0.23

DEBUG [12:26:54.299] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=71]
### [bt]: Calculation finished!
