### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:26:40] Loading new learner LearnerClassifCWB
[2021-08-02 11:26:40] Loading new learner LearnerClassifHCWB
[2021-08-02 11:26:40] Loading new learner
[2021-08-02 11:26:40] Loading tasks
[2021-08-02 11:26:43] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=17]
### [bt]: Generating problem instance for problem 'spam-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold4' for job 17 (seed = 31432) ...
DEBUG [11:26:44.248] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [11:26:44.333] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'spam' with 3682 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.83   test_auc = 0.17   time = 3   val_auc = 0.16   
3500/5000   risk = 0.085  oob_risk = inf   test_auc = 0.098   time = 33630260   val_auc = 0.069   
3625/5000   risk = 0.084  oob_risk = inf   test_auc = 0.099   time = 34854833   val_auc = 0.07   
3750/5000   risk = 0.083  oob_risk = inf   test_auc = 0.099   time = 36073939   val_auc = 0.07   
3875/5000   risk = 0.082  oob_risk = inf   test_auc = 0.099   time = 37385015   val_auc = 0.071   
4000/5000   risk = 0.081  oob_risk = inf   test_auc = 0.099   time = 38634449   val_auc = 0.071   
4125/5000   risk = 0.08  oob_risk = inf   test_auc = 0.099   time = 39817458   val_auc = 0.071   
4250/5000   risk = 0.08  oob_risk = inf   test_auc = 0.099   time = 41116635   val_auc = 0.072   
4375/5000   risk = 0.079  oob_risk = inf   test_auc = 0.099   time = 42393528   val_auc = 0.072   
4500/5000   risk = 0.078  oob_risk = inf   test_auc = 0.1   time = 43726163   val_auc = 0.072   
4625/5000   risk = 0.077  oob_risk = inf   test_auc = 0.1   time = 44949537   val_auc = 0.072   
4750/5000   risk = 0.076  oob_risk = inf   test_auc = 0.1   time = 46162044   val_auc = 0.073   
4875/5000   risk = 0.076  oob_risk = inf   test_auc = 0.1   time = 47382744   val_auc = 0.073   
5000/5000   risk = 0.075  oob_risk = inf   test_auc = 0.1   time = 48637095   val_auc = 0.073   


Train 5000 iterations in 49 Seconds.
Final risk based on the train set: 0.075

DEBUG [11:27:37.273] [mlr3]  Learner 'bin_cwb_b' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=17]
### [bt]: Calculation finished!
