### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 17:04:25] Loading new learner LearnerClassifCWB
[2021-08-02 17:04:25] Loading new learner LearnerClassifHCWB
[2021-08-02 17:04:25] Loading new learner
[2021-08-02 17:04:25] Loading tasks
[2021-08-02 17:04:28] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=137]
### [bt]: Generating problem instance for problem '9977-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '9977-fold3' for job 137 (seed = 31552) ...
DEBUG [17:04:29.846] [mlr3]  Skip subsetting of task 'Task 9977: nomao (Supervised Classification)' 
DEBUG [17:04:29.941] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 9977: nomao (Supervised Classification)' with 27572 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.46  oob_risk = 0.45   test_auc = 0.11   time = 3   val_auc = 0.1   
1625/5000   risk = 0.098  oob_risk = 0.1   test_auc = 0.017   time = 30636381   val_auc = 0.01   
1750/5000   risk = 0.098  oob_risk = 0.1   test_auc = 0.017   time = 32895081   val_auc = 0.01   
1875/5000   risk = 0.098  oob_risk = 0.1   test_auc = 0.017   time = 35151009   val_auc = 0.0099   
2000/5000   risk = 0.097  oob_risk = 0.1   test_auc = 0.017   time = 37388279   val_auc = 0.0098   
2125/5000   risk = 0.097  oob_risk = 0.1   test_auc = 0.017   time = 39665824   val_auc = 0.0097   
2250/5000   risk = 0.096  oob_risk = 0.1   test_auc = 0.017   time = 42013343   val_auc = 0.0096   
2375/5000   risk = 0.096  oob_risk = 0.1   test_auc = 0.017   time = 44253507   val_auc = 0.0095   
2500/5000   risk = 0.096  oob_risk = 0.1   test_auc = 0.017   time = 46548214   val_auc = 0.0095   
2625/5000   risk = 0.096  oob_risk = 0.1   test_auc = 0.017   time = 48801340   val_auc = 0.0094   
2750/5000   risk = 0.095  oob_risk = 0.1   test_auc = 0.017   time = 51077400   val_auc = 0.0093   
2875/5000   risk = 0.095  oob_risk = 0.1   test_auc = 0.017   time = 53339104   val_auc = 0.0093   
3000/5000   risk = 0.095  oob_risk = 0.1   test_auc = 0.017   time = 55728300   val_auc = 0.0092   
3125/5000   risk = 0.095  oob_risk = 0.1   test_auc = 0.017   time = 58002132   val_auc = 0.0092   
3250/5000   risk = 0.095  oob_risk = 0.1   test_auc = 0.017   time = 60482079   val_auc = 0.0091   
3375/5000   risk = 0.094  oob_risk = 0.1   test_auc = 0.017   time = 62852521   val_auc = 0.0091   
3500/5000   risk = 0.094  oob_risk = 0.1   test_auc = 0.017   time = 65117152   val_auc = 0.009   
3625/5000   risk = 0.094  oob_risk = 0.1   test_auc = 0.017   time = 67450344   val_auc = 0.009   
3750/5000   risk = 0.094  oob_risk = 0.1   test_auc = 0.017   time = 69697481   val_auc = 0.009   
3875/5000   risk = 0.094  oob_risk = 0.1   test_auc = 0.017   time = 72043765   val_auc = 0.0089   
4000/5000   risk = 0.094  oob_risk = 0.1   test_auc = 0.017   time = 74332215   val_auc = 0.0089   
4125/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.017   time = 76763813   val_auc = 0.0088   
4250/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.017   time = 79018875   val_auc = 0.0088   
4375/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.017   time = 81460184   val_auc = 0.0088   
4500/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.017   time = 83806384   val_auc = 0.0087   
4625/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.017   time = 86190467   val_auc = 0.0087   
4750/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.017   time = 88662632   val_auc = 0.0087   
4875/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.017   time = 91003632   val_auc = 0.0086   
5000/5000   risk = 0.092  oob_risk = 0.1   test_auc = 0.016   time = 93380907   val_auc = 0.0086   


Train 5000 iterations in 95 Seconds.
Final risk based on the train set: 0.092

DEBUG [17:06:09.558] [mlr3]  Learner 'bin_cwb_b' on task 'Task 9977: nomao (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=137]
### [bt]: Calculation finished!
