### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:05:02] Loading new learner LearnerClassifCWB
[2021-08-02 00:05:02] Loading new learner LearnerClassifHCWB
[2021-08-02 00:05:02] Loading new learner
[2021-08-02 00:05:02] Loading tasks
[2021-08-02 00:05:06] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2]
### [bt]: Generating problem instance for problem 'spam-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold1' for job 2 (seed = 31417) ...
DEBUG [00:05:07.021] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [00:05:07.103] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'spam' with 3680 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.65   test_auc = 0.15   time = 2   val_auc = 0.15   
3750/5000   risk = 2.3  oob_risk = inf   test_auc = 0.21   time = 40944111   val_auc = 0.18   
3875/5000   risk = 1.9  oob_risk = inf   test_auc = 0.2   time = 42562190   val_auc = 0.19   
4000/5000   risk = 2  oob_risk = inf   test_auc = 0.2   time = 43947880   val_auc = 0.19   
4125/5000   risk = 2.4  oob_risk = inf   test_auc = 0.2   time = 45495877   val_auc = 0.19   
4250/5000   risk = 2.8  oob_risk = inf   test_auc = 0.2   time = 47101272   val_auc = 0.19   
4375/5000   risk = 2.7  oob_risk = inf   test_auc = 0.19   time = 48677751   val_auc = 0.19   
4500/5000   risk = 2.5  oob_risk = inf   test_auc = 0.19   time = 50238123   val_auc = 0.2   
4625/5000   risk = 2.3  oob_risk = inf   test_auc = 0.19   time = 51704275   val_auc = 0.21   
4750/5000   risk = 2.2  oob_risk = inf   test_auc = 0.19   time = 53228134   val_auc = 0.21   
4875/5000   risk = 2.3  oob_risk = inf   test_auc = 0.19   time = 54836697   val_auc = 0.21   
5000/5000   risk = 2.9  oob_risk = inf   test_auc = 0.19   time = 56358642   val_auc = 0.21   


Train 5000 iterations in 57 Seconds.
Final risk based on the train set: 2.9

DEBUG [00:06:07.253] [mlr3]  Learner 'bin_cwb_b' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=2]
### [bt]: Calculation finished!
