### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 15:55:48] Loading new learner LearnerClassifCWB
[2021-08-02 15:55:48] Loading new learner LearnerClassifHCWB
[2021-08-02 15:55:48] Loading new learner
[2021-08-02 15:55:48] Loading tasks
[2021-08-02 15:55:51] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=106]
### [bt]: Generating problem instance for problem '168908-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168908-fold2' for job 106 (seed = 31521) ...
DEBUG [15:55:53.330] [mlr3]  Skip subsetting of task 'Task 168908: christine (Supervised Classification)' 
DEBUG [15:55:53.424] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 168908: christine (Supervised Classification)' with 4334 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.68  oob_risk = 0.68   test_auc = 0.29   time = 3   val_auc = 0.29   
3000/5000   risk = 0.29  oob_risk = 0.65   test_auc = 0.2   time = 71970112   val_auc = 0.21   
3125/5000   risk = 0.29  oob_risk = 0.65   test_auc = 0.2   time = 74894427   val_auc = 0.21   
3250/5000   risk = 0.28  oob_risk = 0.65   test_auc = 0.2   time = 77782961   val_auc = 0.21   
3375/5000   risk = 0.28  oob_risk = 0.65   test_auc = 0.21   time = 80660071   val_auc = 0.21   
3500/5000   risk = 0.27  oob_risk = 0.66   test_auc = 0.21   time = 83712146   val_auc = 0.21   
3625/5000   risk = 0.27  oob_risk = 0.66   test_auc = 0.21   time = 86531527   val_auc = 0.21   
3750/5000   risk = 0.26  oob_risk = 0.66   test_auc = 0.21   time = 89413994   val_auc = 0.21   
3875/5000   risk = 0.26  oob_risk = 0.66   test_auc = 0.21   time = 92348691   val_auc = 0.21   
4000/5000   risk = 0.25  oob_risk = 0.67   test_auc = 0.21   time = 95167681   val_auc = 0.21   
4125/5000   risk = 0.25  oob_risk = 0.67   test_auc = 0.21   time = 98181572   val_auc = 0.21   
4250/5000   risk = 0.24  oob_risk = 0.67   test_auc = 0.21   time = 101089982   val_auc = 0.21   
4375/5000   risk = 0.24  oob_risk = 0.68   test_auc = 0.21   time = 104053345   val_auc = 0.21   
4500/5000   risk = 0.23  oob_risk = 0.68   test_auc = 0.21   time = 106836795   val_auc = 0.21   
4625/5000   risk = 0.23  oob_risk = 0.68   test_auc = 0.21   time = 109742773   val_auc = 0.21   
4750/5000   risk = 0.23  oob_risk = 0.68   test_auc = 0.21   time = 112645745   val_auc = 0.21   
4875/5000   risk = 0.22  oob_risk = 0.69   test_auc = 0.21   time = 115698517   val_auc = 0.21   
5000/5000   risk = 0.22  oob_risk = 0.69   test_auc = 0.21   time = 118513105   val_auc = 0.21   


Train 5000 iterations in 120 Seconds.
Final risk based on the train set: 0.22

DEBUG [15:58:21.826] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 168908: christine (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=106]
### [bt]: Calculation finished!
