### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:25:33] Loading new learner LearnerClassifCWB
[2021-08-02 11:25:33] Loading new learner LearnerClassifHCWB
[2021-08-02 11:25:33] Loading new learner
[2021-08-02 11:25:33] Loading tasks
[2021-08-02 11:25:36] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=16]
### [bt]: Generating problem instance for problem 'spam-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold4' for job 16 (seed = 31431) ...
DEBUG [11:25:37.834] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [11:25:37.916] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'spam' with 3682 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.65   test_auc = 0.16   time = 3   val_auc = 0.16   
1625/5000   risk = 0.1  oob_risk = inf   test_auc = 0.078   time = 15349518   val_auc = 0.047   
1750/5000   risk = 0.099  oob_risk = inf   test_auc = 0.079   time = 16557479   val_auc = 0.047   
1875/5000   risk = 0.097  oob_risk = inf   test_auc = 0.079   time = 17793438   val_auc = 0.047   
2000/5000   risk = 0.095  oob_risk = inf   test_auc = 0.08   time = 19015145   val_auc = 0.047   
2125/5000   risk = 0.093  oob_risk = inf   test_auc = 0.08   time = 20185608   val_auc = 0.047   
2250/5000   risk = 0.092  oob_risk = inf   test_auc = 0.08   time = 21353448   val_auc = 0.047   
2375/5000   risk = 0.09  oob_risk = inf   test_auc = 0.08   time = 22488074   val_auc = 0.048   
2500/5000   risk = 0.088  oob_risk = inf   test_auc = 0.08   time = 23733510   val_auc = 0.048   
2625/5000   risk = 0.087  oob_risk = inf   test_auc = 0.081   time = 25006201   val_auc = 0.048   
2750/5000   risk = 0.086  oob_risk = inf   test_auc = 0.081   time = 26210681   val_auc = 0.048   
2875/5000   risk = 0.084  oob_risk = inf   test_auc = 0.082   time = 27409048   val_auc = 0.048   
3000/5000   risk = 0.083  oob_risk = inf   test_auc = 0.082   time = 28724888   val_auc = 0.048   
3125/5000   risk = 0.082  oob_risk = inf   test_auc = 0.083   time = 29982915   val_auc = 0.049   
3250/5000   risk = 0.081  oob_risk = inf   test_auc = 0.083   time = 31185508   val_auc = 0.05   
3375/5000   risk = 0.08  oob_risk = inf   test_auc = 0.083   time = 32387258   val_auc = 0.05   
3500/5000   risk = 0.079  oob_risk = inf   test_auc = 0.083   time = 33544741   val_auc = 0.05   
3625/5000   risk = 0.078  oob_risk = inf   test_auc = 0.083   time = 34759110   val_auc = 0.051   
3750/5000   risk = 0.077  oob_risk = inf   test_auc = 0.084   time = 36017522   val_auc = 0.051   
3875/5000   risk = 0.076  oob_risk = inf   test_auc = 0.084   time = 37332633   val_auc = 0.051   
4000/5000   risk = 0.075  oob_risk = inf   test_auc = 0.084   time = 38643927   val_auc = 0.051   
4125/5000   risk = 0.075  oob_risk = inf   test_auc = 0.084   time = 39889878   val_auc = 0.051   
4250/5000   risk = 0.074  oob_risk = inf   test_auc = 0.085   time = 41081993   val_auc = 0.051   
4375/5000   risk = 0.073  oob_risk = inf   test_auc = 0.085   time = 42336037   val_auc = 0.052   
4500/5000   risk = 0.072  oob_risk = inf   test_auc = 0.085   time = 43642816   val_auc = 0.052   
4625/5000   risk = 0.072  oob_risk = inf   test_auc = 0.086   time = 44840892   val_auc = 0.052   
4750/5000   risk = 0.071  oob_risk = inf   test_auc = 0.086   time = 46017268   val_auc = 0.052   
4875/5000   risk = 0.07  oob_risk = inf   test_auc = 0.086   time = 47177318   val_auc = 0.053   
5000/5000   risk = 0.07  oob_risk = inf   test_auc = 0.087   time = 48363506   val_auc = 0.053   


Train 5000 iterations in 49 Seconds.
Final risk based on the train set: 0.07

DEBUG [11:26:30.591] [mlr3]  Learner 'bin_cwb_nb' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=16]
### [bt]: Calculation finished!
